title,SMILES,DOCKING_SCORE
1276,NC(=O)c1cccc2c1-c1cc(O)ccc1N1C(c3cncc(Cn4cnn5cccc45)c3)=C3NC(=O)c4c(N)[nH+]cc5c4N3[C@@H](CC5)[C@H]1C2,-9.912
5,Nc1ncnc2c1ncn2[C@@H]1CC[NH2+]C1,-8.211
18,CCC(=O)NC[C@@H]1O[C@@H](N2C=NC3=NCN=C4N=CN=C2[C@@H]43)[C@@H](O)[C@H]1O,-8.148
1035,C[NH2+]Cc1cccc2c1-c1cccc(C)c1N1C(C3=CN(C[C@@H]4CCC(=O)NC4)C(=O)C3)=C3NC(=O)c4c(N)[nH+]cc5c4N3[C@@H](CC5)[C@H]1C2,-8.145
1763,NC(=O)c1ccc2c(c1)-c1ccc3c(c1C[C@H]1[C@H]4CCc5c[nH+]c(N)c6c5N4[C@@H](NC6=O)C(c4c(O)ccc(CN5CCC(=O)C5)c4O)=[N+]21)OCCO3,-8.01
2135,NC(=O)c1ccc2c(c1)-c1c(O)cc3c(c1C[C@H]1[C@H]4CCc5c[nH+]c(N)c6c5N4[C@@H](NC6=O)C(c4c(O)ccc(CN5CCOCC5)c4O)=[N+]21)OCCO3,-7.816
64,NC(=O)C[C@H](CO)N(C[NH+]1CCOCC1)[C@@H]1C=C2c3c(-c4cn[nH]c4)cnn3C(=O)N[C@H]2C1,-7.767
54,CC1=CCN(CN(C2=C=c3[nH]c(=O)n4ncc(-c5cn[nH]c5)c4c3=C2)[C@H](CO)CC(N)=O)C1,-7.615
1586,COc1ccc(O)c2c1C[C@@H]1[C@H]3CCc4c[nH+]c(N)c5c4N3[C@@H](NC5=O)C(c3c(O)ccc(Cc4ccccn4)c3O)=[N+]1c1ccc(C(=O)[O-])cc1-2,-7.321
1717,COc1ccc(O)c2c1C[C@@H]1[C@@H]3CCc4c[nH+]c(N)c5c4N3[C@H](NC5=O)C(c3c(O)ccc(Cc4cn(C)c[nH+]4)c3O)=[N+]1c1ccc(C(=O)[O-])cc1-2,-7.215
1409,COc1ccc2c(c1O)C[C@H]1[C@H]3CCc4c[nH+]c(N)c5c4N3[C@H](NC5=O)C(c3c(O)ccc([C@@H]4OCC[C@H]4O)c3O)=[N+]1c1ccc(C(=O)[O-])cc1-2,-7.191
