MOL_ID,smiles,DEEPScreen_Confidence
MOL_02_009654,NCc1c(N)ncnc1N1CCC(c2nc(-c3ccnc(C(Cl)(Cl)Cl)c3)cn2CCN2CCC2)CC1,1.0
MOL_02_009256,COC(O)c1ccc(-c2ccc3c(c2)nn2cc(-c4ccccc4)c(-c4ccc(C5(N)CCC5)cc4)nc32)cn1,1.0
MOL_02_010045,Oc1cc(N2CCOCC2)nc(CC(O)N2c3ccccc3C3CCCC32)n1,1.0
MOL_02_009137,Cc1cnn(C)c1-c1cc(C(O)NC2CNCCC2c2cccc(C(Cl)(Cl)Cl)c2)oc1C,1.0
MOL_02_009403,Cc1cc(-c2cn(CCN3CCCC3)c(C3CCN(c4ncnc(N)c4C(N)O)CC3)n2)ccc1Cl,1.0
MOL_02_009470,Cc1ncnc(N)c1-c1nc2ccc(-c3ccccc3)nc2n1-c1ccc(C2(N)CCC2)cc1,1.0
MOL_02_009422,NC1(c2ccc(-c3nc4n(c3-c3ccncc3)COc3cccc(Cl)c3-4)cc2)CC(O)(C2CC2)C1,1.0
MOL_02_009083,NC1(c2ccc(-c3nc4n(c3-c3ccccc3)COc3c(Cl)cccc3-4)cc2)CC(O)(C2CC2)C1,1.0
MOL_02_017998,Cc1cc(-c2cn(CC3CN(C)C3)c(C3CCN(c4ncnc(N)c4C)CC3)n2)ccc1Cl,1.0
MOL_02_027809,CNCCn1cc(-c2ccc(Cl)c(C)c2)nc1C1CCN(c2ncnc(N)c2N)CC1,1.0
MOL_02_019447,CCc1c(N)ncnc1N1CCC(c2nc(-c3ccc(Cl)c(C)c3)cn2CCN)CC1,1.0
MOL_02_009293,CC(C)(C)C(O)Nc1cccc(-c2ccc3nc(-c4cccnc4N)n(-c4ccc(C5(N)CCC5)cc4)c3n2)c1,1.0
MOL_02_009872,COc1nc(C(N)O)cn2c(-c3ccccc3)c(-c3ccc(C4(N)CCC4)cc3)nc12,1.0
MOL_02_009345,Cc1cc(-c2cn(CCN(C)C)c(C3CCN(c4ncnc(N)c4OC(C)C)CC3)n2)ccc1Cl,1.0
MOL_02_009565,CN(C)C(O)c1ccc2c(c1)-c1nc(-c3ccc(C4(N)CC(C)(O)C4)cc3)c(-c3ccccc3)n1CO2,1.0
MOL_02_002297,Cc1cc2c(cc1-c1cc(CCC(O)O)ccc1OC(Cl)(Cl)Cl)N(CC(Cl)(Cl)Cl)C(O)CC2(C)C,1.0
MOL_02_009823,CC1(O)CC(N)(c2ccc(-c3nc4n(c3-c3ccccc3)COc3ccc(CN)cc3-4)cc2)C1,1.0
MOL_02_009047,Oc1cc(N2CCOCC2)nc(CC(O)N2CCc3c(Cl)cccc32)n1,1.0
MOL_02_009221,CC1(O)CC(N)(c2ccc(-c3nc4n(c3-c3ccccc3)COc3cc(Cl)ccc3-4)cc2)C1,1.0
MOL_02_009061,CC(O)NC1CCN(c2cccc(-c3ccc4nc(-c5cccnc5N)n(-c5ccc(C6(N)CCC6)cc5)c4n3)c2)CC1,1.0
MOL_02_009367,NC(O)c1ccc(-c2cnc3cc(-c4ccccc4)c(-c4ccc(C5(N)CCC5)cc4)nn23)cc1,1.0
MOL_02_009730,CC1(O)CC(N)(c2ccc(-c3nc4n(c3-c3ccccc3)COc3ccc(C(O)NCCO)cc3-4)cc2)C1,1.0
MOL_02_009531,Cc1cccc2c1-c1nc(-c3ccc(C4(N)CC(O)(C5CC5)C4)cc3)c(-c3ccccc3)n1CO2,1.0
MOL_02_000865,CC(O)NC(C)c1ccc(OC2CCN(c3cc(C(Cl)(Cl)Cl)ccn3)C2)cc1,1.0
MOL_02_009562,Nc1ncnc(N2CCC(c3nc(-c4ccc(Cl)c(Cl)c4)cn3CCN3CCCC3)CC2)c1C1CCC1,1.0
MOL_02_009214,Cc1cc(-c2cn(CCN(C)C)c(C3CCN(c4ncnc(N)c4C(N)O)CC3)n2)ccc1Cl,1.0
MOL_02_009632,Nc1ncnc(N2CCC(c3nc(-c4cccc(Cl)c4)cn3CCN3CCCC3)CC2)c1Cl,1.0
MOL_02_009862,CCc1c(N)ncnc1N1CCC(c2nc(-c3ccc(Cl)c(Cl)c3)cn2CCN2CCC2)CC1,1.0
MOL_02_003357,CC(O)(O)c1ccc(OCCC(Cl)(Cl)Cl)c(C(O)N2Cc3cc(C(Cl)(Cl)Cl)cnc3C2)c1,1.0
MOL_02_005594,Cc1ccc(OC(CC2CNC2)c2ccc(Cl)c(Cl)c2)cc1C,1.0
MOL_02_003982,Oc1cc(C(Cl)(Cl)Cl)c2cc3c(cc2n1)OCC(C(Cl)(Cl)Cl)N3CC(Cl)(Cl)Cl,1.0
MOL_02_002115,CC1(c2nc(NC(O)c3ncc(C(Cl)(Cl)Cl)nc3N)ccc2Cl)NC(N)OCC1(Cl)Cl,1.0
