DrugGEN-NoTarget_MOL_ID,SMILES,DOCKING_SCORE
MOL_03_007504,[NH3+][C@@H]1CCC[C@@H](c2cc[nH+]cc2N[C@H](O)c2ccc(F)c(-c3c(F)ccc(O)c3F)n2)C1,-9.764
MOL_03_005352,C[C@H](N[C@H](O)C1([NH3+])CCN(c2ncnc(N)c2Cl)CC1)c1ccc(Cl)cc1,-9.72
MOL_03_002075,Nc1ncnc2c1ncn2[C@@H]1O[C@@H](CS[C@@H](CC[NH3+])CCCCC[NH2+]CCC[NH3+])[C@H](O)[C@@H]1O,-9.58
MOL_03_009775,COc1cc([C@H](O)[NH2+][C@@H]2CC[C@@H](O)N(C[C@H](O)[NH2+][C@H](CCCCN[C@H](O)c3ccccc3)[C@H](O)OC)[C@H]2O)cc(OC)c1OC,-9.532
MOL_03_005162,COc1ccc(CC[C@H](O)[NH2+]C[C@H](O)N(C)c2ccc(SC)c(COc3cccc4ccc(C)nc34)c2SC)cc1,-9.41
MOL_03_008909,Nc1nc(N)c2ncn(OCCCC[P+](O)(O)O)c2n1,-9.296
MOL_03_009929,Nc1ncnc2c1ncn2[C@@H]1O[C@@H](CO[P+](O)(O)C(O)O)[C@@H](O)[C@H]1O,-9.272
MOL_03_009910,Nc1ncnc2c1ncn2[C@@H]1O[C@@H](C[C@H]([NH3+])CC2CCCCC2)[C@@H](O)[C@H]1O,-9.208
MOL_03_000744,[NH3+][C@H](O)C[C@@H]1[C@@H](O)N(c2ccccc2)[C@@H](S)N1N[C@H](O)c1ccccc1,-9.19
MOL_03_009963,Nc1ncnc2c1ncn2[C@@H]1O[C@@H](CSCCC[NH2+][C@H](O)Cc2ccccc2)[C@@H](O)[C@H]1O,-9.186
MOL_03_002973,C[N@H+](CCC[NH2+][C@H](O)Nc1ccc(C(C)(C)C)cc1)C[C@@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@@H](O)[C@H]1O,-9.138
MOL_03_006486,C[C@H](O)[C@H]([NH2+][C@H](O)CCc1ccccc1)[C@H]([O-])[NH2+][C@H](Cc1ccccc1)[C@H]([O-])[NH2+][C@H](CC[C@H]([NH3+])O)C(O)O,-9.103
MOL_03_000599,CN1c2ccccc2[C@@H](c2ccccc2)N[C@@H]([NH2+][C@H](O)Nc2ccc(C(O)O)cc2)[C@H]1O,-9.051
MOL_03_007122,Nc1ncnc2c1ncn2[C@@H]1O[C@@H](CO[P+](O)(O)O[P+](O)(O)OC[C@@H]2O[C@@H](N3CCC[C@@H]([C@H]([NH3+])O)C3)[C@@H](O)[C@H]2O)[C@@H](O)[C@H]1O,-9.043
MOL_03_001935,C[N@H+]1C[C@@H]([O-])[NH2+][C@H]1N[C@H](O)Nc1cccc(C#N)c1,-9.031
