CHEMBL_MOL_ID,DOCKING_SCORE
CHEMBL3932074,-9.633
CHEMBL320415,-9.468
CHEMBL377531,-9.297
CHEMBL597008,-9.239
CHEMBL276300,-9.235
CHEMBL3828258,-9.233
CHEMBL2163917,-9.204
CHEMBL3103862,-8.948
CHEMBL572170,-8.928
CHEMBL1618223,-8.855
CHEMBL381930,-8.852
CHEMBL4165347,-8.804
CHEMBL3927704,-8.793
CHEMBL1835318,-8.762
CHEMBL19519,-8.752
CHEMBL3621564,-8.718
CHEMBL1183122,-8.705
CHEMBL2093112,-8.648
CHEMBL77042,-8.601
CHEMBL1162034,-8.565
CHEMBL290717,-8.535
CHEMBL3976301,-8.518
CHEMBL507011,-8.507
CHEMBL2432065,-8.485
CHEMBL4079234,-8.416
CHEMBL3963611,-8.41
CHEMBL1923519,-8.409
CHEMBL105328,-8.406
CHEMBL2349526,-8.405
CHEMBL446806,-8.367
CHEMBL3627982,-8.334
CHEMBL4213041,-8.318
CHEMBL4082470,-8.221
CHEMBL3932696,-8.213
CHEMBL4109783,-8.212
CHEMBL3697086,-8.19
CHEMBL3221783,-8.173
CHEMBL431629,-8.151
CHEMBL2333910,-8.135
CHEMBL4103698,-8.133
CHEMBL1813519,-8.129
CHEMBL3126901,-8.106
CHEMBL3715000,-8.086
CHEMBL3943023,-8.084
CHEMBL464185,-8.076
CHEMBL4169832,-8.058
CHEMBL3732113,-8.049
CHEMBL2359725,-8.03
CHEMBL228111,-8.027
CHEMBL1081436,-8.019
CHEMBL1215514,-8.019
CHEMBL3675442,-8.017
CHEMBL3394750,-8.013
CHEMBL3290151,-8
CHEMBL4076738,-7.998
CHEMBL492866,-7.987
CHEMBL2005910,-7.971
CHEMBL3923945,-7.947
CHEMBL3455179,-7.94
CHEMBL450476,-7.934
CHEMBL1161307,-7.927
CHEMBL3222273,-7.925
CHEMBL210071,-7.919
CHEMBL2355545,-7.918
CHEMBL2397385,-7.917
CHEMBL3965875,-7.913
CHEMBL165312,-7.912
CHEMBL4204387,-7.905
CHEMBL91573,-7.904
CHEMBL2113326,-7.902
CHEMBL3272970,-7.9
CHEMBL1191245,-7.9
CHEMBL2017738,-7.899
CHEMBL1356350,-7.896
CHEMBL1599143,-7.883
CHEMBL3559512,-7.882
CHEMBL3670452,-7.877
CHEMBL3133962,-7.873
CHEMBL2016885,-7.865
CHEMBL4069879,-7.861
CHEMBL2380979,-7.848
CHEMBL1088559,-7.844
CHEMBL363606,-7.842
CHEMBL2261309,-7.841
CHEMBL3542314,-7.836
CHEMBL1596807,-7.836
CHEMBL1969620,-7.828
CHEMBL3221792,-7.813
CHEMBL1079625,-7.811
CHEMBL2031146,-7.808
CHEMBL4095111,-7.784
CHEMBL2380345,-7.756
CHEMBL375568,-7.747
CHEMBL1724898,-7.742
CHEMBL2381156,-7.742
CHEMBL2260664,-7.742
CHEMBL441220,-7.738
CHEMBL3794537,-7.728
CHEMBL3245971,-7.727
CHEMBL438830,-7.717
CHEMBL1553850,-7.708
CHEMBL1076135,-7.704
CHEMBL3681915,-7.702
CHEMBL2430175,-7.694
CHEMBL3943838,-7.693
CHEMBL3127904,-7.692
CHEMBL1801135,-7.69
CHEMBL2333884,-7.681
CHEMBL3805614,-7.68
CHEMBL3481091,-7.661
CHEMBL3774908,-7.657
CHEMBL598088,-7.655
CHEMBL1536801,-7.655
CHEMBL3484462,-7.646
CHEMBL602550,-7.643
CHEMBL46875,-7.632
CHEMBL1867339,-7.631
CHEMBL258550,-7.623
CHEMBL3765516,-7.618
CHEMBL2064412,-7.615
CHEMBL1342492,-7.615
CHEMBL2009379,-7.615
CHEMBL56369,-7.613
CHEMBL2011060,-7.608
CHEMBL131744,-7.605
CHEMBL1927684,-7.603
CHEMBL397939,-7.603
CHEMBL171369,-7.601
CHEMBL1539403,-7.6
CHEMBL1915980,-7.598
CHEMBL4101715,-7.597
CHEMBL501914,-7.595
CHEMBL1187958,-7.594
CHEMBL393648,-7.587
CHEMBL4064440,-7.581
CHEMBL3678801,-7.58
CHEMBL2386496,-7.575
CHEMBL1209286,-7.572
CHEMBL3195478,-7.569
CHEMBL3675320,-7.559
CHEMBL203196,-7.558
CHEMBL178002,-7.556
CHEMBL1969629,-7.554
CHEMBL491265,-7.553
CHEMBL3804891,-7.55
CHEMBL354481,-7.538
CHEMBL89364,-7.535
CHEMBL2159119,-7.527
CHEMBL1184547,-7.526
CHEMBL355096,-7.526
CHEMBL1197350,-7.521
CHEMBL3949181,-7.516
CHEMBL3689485,-7.515
CHEMBL445272,-7.506
CHEMBL3358559,-7.503
CHEMBL3678168,-7.488
CHEMBL1171957,-7.486
CHEMBL2165062,-7.483
CHEMBL7132,-7.482
CHEMBL1187711,-7.48
CHEMBL1995164,-7.48
CHEMBL2012235,-7.474
CHEMBL40987,-7.472
CHEMBL3471872,-7.468
CHEMBL3669929,-7.462
CHEMBL3651942,-7.461
CHEMBL3443455,-7.457
CHEMBL410746,-7.456
CHEMBL4086220,-7.455
CHEMBL3894129,-7.455
CHEMBL2094854,-7.45
CHEMBL301987,-7.442
CHEMBL371246,-7.441
CHEMBL352484,-7.44
CHEMBL1277903,-7.44
CHEMBL1081587,-7.434
CHEMBL3663998,-7.432
CHEMBL257468,-7.431
CHEMBL459629,-7.423
CHEMBL3423317,-7.422
CHEMBL470317,-7.409
CHEMBL11092,-7.408
CHEMBL3975902,-7.405
CHEMBL543809,-7.397
CHEMBL3979920,-7.393
CHEMBL4281460,-7.391
CHEMBL174031,-7.382
CHEMBL1093958,-7.382
CHEMBL4085505,-7.379
CHEMBL534369,-7.377
CHEMBL1353117,-7.376
CHEMBL609460,-7.375
CHEMBL1886204,-7.374
CHEMBL1180622,-7.369
CHEMBL1331527,-7.364
CHEMBL3650359,-7.363
CHEMBL3919837,-7.356
CHEMBL1562645,-7.351
CHEMBL2262440,-7.351
CHEMBL1704157,-7.348
CHEMBL444912,-7.347
CHEMBL3955055,-7.346
CHEMBL1419131,-7.344
CHEMBL380051,-7.343
CHEMBL3809466,-7.337
CHEMBL3194633,-7.336
CHEMBL2365754,-7.329
CHEMBL3359445,-7.329
CHEMBL533931,-7.329
CHEMBL2297009,-7.328
CHEMBL1164549,-7.325
CHEMBL182998,-7.321
CHEMBL4101749,-7.321
CHEMBL4129797,-7.319
CHEMBL3464133,-7.318
CHEMBL1093123,-7.315
CHEMBL3889968,-7.306
CHEMBL1446887,-7.306
CHEMBL1979232,-7.303
CHEMBL2236570,-7.301
CHEMBL3764743,-7.301
CHEMBL332815,-7.3
CHEMBL546179,-7.298
CHEMBL1708766,-7.297
CHEMBL2093198,-7.296
CHEMBL225944,-7.296
CHEMBL3086554,-7.294
CHEMBL45679,-7.289
CHEMBL3823622,-7.287
CHEMBL3692497,-7.283
CHEMBL1549995,-7.279
CHEMBL1171425,-7.278
CHEMBL1829971,-7.276
CHEMBL4096142,-7.271
CHEMBL3952504,-7.268
CHEMBL3493054,-7.268
CHEMBL549694,-7.266
CHEMBL3556145,-7.266
CHEMBL139399,-7.265
CHEMBL194621,-7.262
CHEMBL372539,-7.26
